filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
Now That We've Found Love - A Tribute to Third World.m4a,4881920,0.474094123,0.084290422,0.119477727,0.003160966,2250.958819,1140044.731,2768.68436,317512.3183,5447.505224,5145273.833,0.065084419,0.004491213,-2.18e-05,0.008950512,4.98e-05,0.003472687,117.4538352,-195.1974182,7911.234863,80.91751099,894.107605,36.97880554,559.8728027,34.84547806,325.5465698,21.3622303,275.2095642,26.43675232,157.4315643,3.270076275,158.8968658,20.53780556,74.34051514,3.776999235,98.07342529,13.11711979,81.16975403,2.718277216,69.92952728,9.337817192,72.09000397,-1.293852091,52.64929962,6.884051323,54.73276901,-4.94837904,46.89065933,3.113929749,55.03904343,-5.271661282,47.79188919,6.323807716,63.49671555,-7.919773579,69.81033325,5.088078499,60.74294281
One Love.m4a,3812352,0.393023849,0.094387084,0.16912955,0.008010452,2196.788723,965757.4328,2494.22617,419636.3154,4855.870315,5450640.378,0.087917049,0.00433296,1.63e-06,0.021222621,1.05e-05,0.00815667,151.9990809,-137.7306976,11073.86816,95.62600708,1087.200073,4.150377274,761.2700195,9.576971054,482.8007813,11.28485298,390.1455078,12.73754978,196.4656372,-0.264152288,321.6983337,14.81347466,151.2094116,-4.826243401,150.5929871,9.952877045,143.6912537,-1.407335758,118.0905685,3.599381208,92.97766113,-1.267356515,105.048233,2.337771177,88.26856232,-1.86016047,79.52539825,0.098089255,93.90158844,-6.193007469,85.94988251,1.744689703,73.08926392,-6.468225479,84.26769257,2.634601355,90.76997375
One.m4a,9788928,0.447815478,0.085507676,0.098816782,0.002870839,2721.938655,580948.205,2328.175887,204189.3672,5179.937021,2124665.564,0.149181874,0.003516909,-3.89e-06,0.005834238,1.7e-05,0.003320324,107.6660156,-139.2880096,11822.46875,61.58501053,861.4647217,-20.37436676,470.3319092,52.1150856,471.3099365,16.63792038,168.6230927,10.33705521,172.5455627,-2.672436714,98.12465668,16.64438438,93.65232849,-6.282598019,73.73594666,2.725087404,98.64659119,-3.345555067,75.58957672,4.430156708,67.36832428,-9.150411606,61.78123856,1.062124133,69.21504211,-8.774207115,58.72251511,5.861651897,55.56880188,-9.815547943,45.44638062,1.44403398,55.64580917,-2.088719368,54.35079193,-0.50363338,63.85332108
Painkiller.m4a,8066560,0.487603754,0.0742274,0.252624333,0.001611817,2977.223342,208242.3502,2526.406178,81678.69202,5823.802795,773605.6426,0.165569211,0.001821214,-3.56e-07,0.030640803,-3.19e-05,0.01145147,103.359375,11.58245945,3188.322754,64.46685028,297.2740479,-11.11962509,322.6194458,50.33239365,167.9005127,-7.532725811,100.5201797,19.03060341,113.297966,-3.617502213,109.2167892,14.41821194,65.69828796,-1.518559456,55.38713837,13.89943218,50.43042374,-2.610420227,47.22946167,9.97966671,48.26268387,-6.755423546,58.31579971,8.291822433,57.96245193,-7.316445827,43.7733078,8.622759819,33.271595,-5.154817104,33.98575592,10.60914898,47.11981201,-3.975193501,43.3643837,4.319780827,40.80599213
Paranoid.m4a,3704320,0.455898762,0.077090502,0.131187841,0.00123231,2158.172511,319804.4525,2232.504232,98042.41681,4525.210374,957634.6591,0.089445554,0.003355021,4.33e-08,0.010369752,2.95e-06,0.002875459,161.4990234,-104.2755356,5281.623047,95.0697403,648.2245483,-15.01444817,304.5342712,51.94356155,137.5169678,-2.857940197,102.8507538,13.28932571,79.88428497,-2.821980238,61.04975891,9.75034523,44.45135498,2.061088085,58.36754227,11.81745815,32.46497726,-2.229530573,33.44441986,12.70918751,39.01396561,-6.14552784,38.08928299,4.198824406,50.26318359,-4.350239754,34.49158096,1.564386487,35.00141525,-9.235316277,39.9691658,7.376726627,41.57427216,-2.136045456,49.00868607,5.571896553,34.51203918
Poker Face.m4a,5236224,0.43917495,0.08950533,0.271495223,0.010664108,2203.933041,518812.0701,2366.323222,274203.5206,4754.687254,2746084.518,0.090198981,0.002278577,-0.001104924,0.028891463,0.001017501,0.031257525,117.4538352,-43.62805939,7566.338867,96.44283295,936.5877075,-7.790074348,520.0445557,26.23824883,275.3813782,-1.127420187,218.1542358,13.29586411,195.5528717,3.156399488,110.5803223,12.04927158,106.9831009,-1.808263779,69.79563141,12.27450752,95.06483459,-4.960121155,76.57927704,7.136222839,72.89720154,-5.708126068,53.68776321,5.705840588,48.02515793,-5.58955574,45.70366669,4.332416058,51.44162369,-7.685521126,43.85979462,4.469405174,51.88801575,-6.982637882,52.78416443,5.244376659,69.74650574
Purple Haze.m4a,3766784,0.440571934,0.082852453,0.184838712,0.004990667,2336.751634,291398.9831,2084.591778,138042.8627,4463.692828,1255787.951,0.136448994,0.002744325,-7.4e-07,0.018304277,4.77e-06,0.0086908,107.6660156,-54.29456711,8343.542969,92.7413559,702.5697021,-41.00929642,395.5305481,41.75403595,236.2662201,1.928377628,109.1225281,16.01591492,64.71307373,-2.371230602,66.13174438,11.23069382,52.63529968,-7.040740967,62.81359482,13.57197857,55.68911362,-2.550322056,47.72744751,9.78102684,48.13027954,-7.981764317,40.92660904,-1.917414188,44.26889801,-2.913720608,47.09538651,4.693205357,30.93600845,-16.85312843,42.0586853,1.887483716,36.23013306,1.602517605,48.88664627,0.66450882,47.19869995
Purple Rain.m4a,11638784,0.389206678,0.083982274,0.140938908,0.00391292,2170.0625,486770.869,2072.793065,230062.1417,4338.921485,2055090.221,0.115535381,0.002547262,-1.15e-06,0.014847011,-1.86e-05,0.003071747,112.3471467,-91.06586456,10406.44531,98.52302551,1104.954346,-26.21363258,520.1109009,37.59571075,208.0237579,-6.198131561,147.1627655,16.04420853,158.6838074,-6.192270279,92.50829315,9.245798111,76.38934326,-7.367292881,56.33329391,7.243277073,66.8169632,-5.663349628,53.62155151,2.808521271,59.665905,-3.984046698,48.74092865,1.551905155,47.61151123,-5.372806072,46.08417892,2.127166986,41.48973846,-6.59635067,45.16209412,2.619960785,40.20150375,-7.60414505,49.05116272,2.190995455,45.01169586
Ride of the Valkyries.m4a,6249984,0.306136847,0.087159269,0.056192052,0.001043746,1630.761878,192981.2093,1644.431261,147157.5855,2990.362731,984706.1307,0.096166648,0.001126631,-1.59e-07,0.002970685,4.55e-06,0.00031781,103.359375,-208.7324066,6946.589844,126.0468369,805.2347412,-40.24213028,495.9194031,9.153054237,179.5797272,-12.29835987,121.5306473,-0.905056357,93.21862793,-14.51896286,92.14494324,-11.06937408,119.3222198,-14.29890251,81.57789612,-4.665975094,81.45396423,-11.36771011,89.61511993,-4.275328636,75.65837097,-11.0221138,72.06526184,-4.507268906,54.00871277,-8.096372604,48.83372498,-2.57801795,38.50870895,-4.869074821,48.83704376,-4.100914955,63.47672653,-4.690659523,104.0789337,2.488783598,122.5561905
Ring My Bell.m4a,5220352,0.394276917,0.099382296,0.073728293,0.00218887,2934.312801,764524.324,2579.685856,191591.7775,6006.535707,2382550.774,0.13980028,0.004810394,2.94e-07,0.00184545,-2.77e-05,0.004242232,129.1992188,-189.2879486,13561.52148,48.84692001,764.090332,-9.044133186,597.6115112,40.5585022,405.4425659,11.97154999,218.8922729,12.73520374,224.6826782,-2.828085184,117.0144653,14.92422676,129.4474335,-8.609256744,128.640625,9.583855629,108.2395401,-8.054131508,172.0418854,5.969800949,130.2617798,-4.457903862,120.3074799,2.664871454,95.103508,-11.77278137,120.5235214,-4.134966373,65.95996094,-8.839706421,105.1353302,0.965755463,134.9571075,-3.361080885,103.8686371,3.177349329,105.6862335
Round Midnight.m4a,4287488,0.254299432,0.093054064,0.075114235,0.001532737,1112.151547,359918.8139,1426.131586,190359.7037,1948.727886,1832843.173,0.055019764,0.001526903,-0.001319941,0.005540723,-0.000703758,0.000499994,61.5234375,-274.2175293,5934.493652,153.583847,1505.407471,0.114831172,460.5483093,24.33590508,205.6355591,-10.34561348,146.9712219,7.308117867,118.2136536,-6.421924591,85.48551178,-11.03564167,76.36850739,-11.35081577,73.11431122,-5.70288229,65.63600159,-4.635495186,72.55050659,-3.28460145,82.21881866,-2.753785133,81.24658966,-3.201917648,69.64414978,-4.093464851,78.70487976,-5.031236649,67.13636017,-3.402010441,63.1258812,-5.695229053,69.04827118,-4.898415089,85.19512939,-2.419840336,84.76049805
Smokestack Lightnin'.m4a,4220416,0.335240096,0.089332826,0.07195396,0.001101758,1910.028376,269741.0655,2002.919029,133250.8932,3864.607898,1276139.117,0.0945962,0.001941133,1.26e-06,0.003709231,0.000153066,0.00100417,143.5546875,-171.9368134,7398.195313,109.48806,662.9802246,-21.15406227,471.6083069,31.42015076,157.0747375,-8.979972839,178.02948,4.85739994,81.73666382,-16.63779449,139.880661,2.411900997,59.01973724,-8.521410942,111.3404465,-2.749145269,56.39912415,-8.456583977,66.89952087,7.4820714,83.71673584,-6.109963894,71.19712067,1.307674766,48.09375,-11.53979874,59.73212433,-0.790748775,51.75273895,-4.568202019,66.18309784,2.310271263,57.75730133,-8.32713604,45.03807068,-0.314484268,41.60147476
Straight No Chaser.m4a,4248576,0.322930545,0.098051019,0.071429983,0.001124689,1601.975379,293501.5558,1662.89762,124600.4334,3687.473465,930670.2787,0.085136622,0.002469433,-8e-05,0.003928941,-0.000689368,0.000787895,143.5546875,-241.648056,5915.791992,126.0965271,1113.890015,-12.15455532,311.4795532,77.69465637,450.1989746,-29.94994545,177.5231628,7.972951412,50.69637299,23.65319633,108.3538437,-19.86411858,92.39087677,8.342927933,79.99313354,-3.575871944,92.46183777,-4.984174252,72.78405762,8.474219322,87.42021179,-5.356360435,89.61155701,-0.886093795,85.95091248,-0.806780994,77.83226776,-0.080872931,69.10481262,-1.08108139,56.67517853,-4.594334602,71.39339447,-0.730149388,72.01422119,-7.61685276,101.4862213
Summertime.m4a,6405120,0.277125776,0.090085611,0.111362644,0.003320989,1772.96527,567067.2518,2136.666356,184806.1954,3570.912812,2865945.819,0.073694602,0.00263935,0.001661032,0.011897952,0.00092627,0.00108757,117.4538352,-177.1611023,5383.225098,115.2363892,998.500061,4.007680416,580.9934082,21.72663307,214.8528137,0.065003738,194.9299469,-1.490414977,108.8159637,-12.30375099,133.6149597,-1.560550213,92.36690521,-10.80390263,76.95812225,0.766627729,91.00883484,-12.60320663,80.64401245,-3.032063007,78.73132324,-10.16026974,93.37654114,-2.722214699,94.29767609,-8.353416443,79.81129456,-1.563653231,76.50289917,-6.330589294,86.9573288,1.379661798,98.33656311,-5.459727287,130.9834595,2.112760544,141.4553528
Sympathy For The Devil.m4a,8330752,0.395173371,0.088873819,0.125289693,0.002216194,2212.56312,493861.4744,2428.579388,168088.3569,4853.032421,2345058.346,0.097088839,0.002684818,-1.36e-05,0.008794096,-0.000214828,0.003874078,117.4538352,-123.4311218,7434.402344,97.82745361,816.6826172,9.455996513,710.1935425,35.14855957,322.1990356,1.378313065,116.1556015,16.55625534,172.4937897,-6.47764492,104.1964264,13.08389378,87.14128876,-12.47824287,94.71748352,7.978716373,82.16266632,-5.174200535,64.68464661,3.6913414,61.9851799,-7.643493652,70.61277008,6.652909279,53.0161705,-3.762419224,90.79233551,8.118171692,95.98780823,-3.113238096,56.87388611,6.600659847,49.93046951,-5.209903717,57.49993134,4.030550957,57.00201416
Talk About Love.m4a,3606016,0.370878577,0.106644534,0.18373017,0.010786237,1410.567626,499903.9507,1923.485106,194438.5808,3031.504497,2883569.164,0.043279714,0.00132853,3.8e-06,0.038909126,8.94e-05,0.002129879,151.9990809,-191.6821899,6553.521973,114.5851135,773.4376221,7.895820141,437.1817017,38.79429245,298.6972351,-0.068975724,230.433075,19.77670288,173.6607056,0.861039877,183.2863464,15.94954681,94.73439789,-2.857637644,90.68906403,8.715437889,81.66101837,-0.067514643,113.3196487,9.607931137,80.73435211,3.638024092,109.4936829,4.018761158,92.43264771,0.630224466,92.62780762,1.247750759,67.2063446,-3.462778568,86.32898712,6.286484718,101.1534653,-2.194341421,83.76994324,-0.973623335,75.72627258
The Bluest Blues.m4a,9839616,0.317543715,0.084208831,0.213083759,0.005553519,1682.969114,496337.3265,1917.666101,305869.7381,3459.63585,2696846.018,0.075262944,0.001472207,-6.93e-06,0.033254828,-9.71e-05,0.006826669,151.9990809,-85.47486115,9204.241211,128.1437836,1399.960815,-9.790347099,782.1560669,33.08764267,200.6984558,-4.06617403,158.3721466,8.946909904,114.5308838,-5.007138252,102.480751,4.403230667,92.69886017,-7.250747204,100.1198578,3.621633768,90.31959534,-8.010504723,78.46772766,0.187201381,75.83075714,-7.328004837,67.79529572,2.312409639,73.55168152,-8.080266953,62.46912003,3.111927032,64.35544586,-6.097727299,58.90642166,0.712143302,55.18058777,-8.293592453,60.6977005,1.723401546,59.72072601
The Boys Are Back In Town.m4a,5748224,0.405636758,0.0791253,0.225646824,0.00322028,2452.840088,433552.2193,2272.414153,190892.8544,4922.415823,1887092.744,0.137818557,0.003095096,-3.49e-09,0.026662376,8.56e-07,0.011210001,161.4990234,-13.20703697,2843.78125,94.01898193,761.2228394,-23.07670212,667.4976196,37.66355515,174.573349,-6.097930908,90.31568146,10.4637022,71.37440491,-8.382470131,87.59745789,8.287381172,52.33685684,-11.37063313,64.30368042,10.85321331,41.97359848,-6.797738552,43.78847885,5.880355835,40.17132568,-8.557109833,42.34978867,-0.157712296,40.01443481,-4.431678772,55.46163559,4.455123901,35.38739777,-11.9822998,41.57231522,5.352694035,32.85607529,-5.54617548,34.55966949,4.998370647,36.4785347
The Four Seasons.m4a,10442752,0.263967037,0.088089101,0.022244953,0.00025243,1863.06054,349348.842,1922.56305,79705.67678,3572.635732,1157033.898,0.104848183,0.00325454,0.002547857,0.000571441,0.000187443,4.23e-05,151.9990809,-334.9098206,13187.94531,91.6042099,1119.162476,-19.51526833,652.5227051,26.80663872,106.9635086,-5.588677406,174.0754395,-1.682303548,108.1802597,-5.253373623,135.39711,5.124950886,105.2182922,-3.027338028,123.1350784,2.9114573,132.0003815,-6.510537624,170.9429321,0.880688429,159.2727661,-0.896778166,176.2911682,2.520484686,135.3472443,-2.113769293,113.7318497,3.544806242,82.5863266,-1.607699275,76.86598206,3.046842813,88.44126129,-2.361700058,142.9933624,1.702088118,155.1849823
The Girl From Ipanema.m4a,7089664,0.286212742,0.093147494,0.129980892,0.003607279,1653.330815,690109.3352,2179.394477,273047.5381,3469.087968,4218885.874,0.056027523,0.002005262,-8.86e-08,0.01638565,-2.66e-05,0.001355952,129.1992188,-188.1078644,5466.760254,113.5797882,1419.637207,25.67505836,615.4555664,28.16864777,316.1931763,2.226041317,168.2138214,13.27969074,130.2194824,-4.023575783,103.4127502,2.75144434,84.88121033,-11.54916,75.96490479,-3.66567874,89.23732758,-6.908683777,72.50292969,5.668412209,64.87454224,-9.391009331,75.95593262,-0.45003897,68.06872559,-6.692968845,59.51749039,-0.826920986,77.99536896,-5.062114239,78.57778931,2.45601511,72.3653183,-10.36368084,68.58848572,-1.905369639,80.87051392
The Thrill Is Gone.m4a,4836864,0.24462916,0.088873804,0.160453796,0.00888316,1352.541717,228491.2978,1435.65156,104839.289,2586.182594,1184269.872,0.067487828,0.001050482,-1.78e-06,0.024166279,-2.23e-05,0.00420561,66.25600962,-176.1503296,6082.27002,142.0197144,1109.921875,-27.75766945,952.5125122,33.31794357,383.4172363,-21.18301582,231.0911102,4.132932186,196.7524719,-5.124489307,189.1412659,-10.53499508,153.6752472,-8.46866703,97.85549164,-3.41811347,99.35894775,-3.695810318,104.8217773,-5.437698841,83.76385498,-5.235817909,102.1783829,-11.53777409,100.9992294,-9.092372894,85.51295471,-4.001274109,79.41343689,-2.542033434,80.35927582,-3.722005129,120.402504,0.032464787,155.4568481,2.581175327,128.6335907
The Tide Is High.m4a,3653120,0.353251815,0.091203533,0.117264256,0.003225642,1965.002443,370219.7476,2020.400627,125994.9901,3923.536094,1211936.356,0.093464599,0.002304016,-0.004676334,0.010890706,-0.002516009,0.002276753,95.703125,-152.2354889,9047.75293,96.49471283,859.2693481,-13.65721321,395.8977661,57.5221405,326.8869019,-5.490882874,249.6371613,0.176802874,118.823967,-8.435164452,106.6309052,18.04380798,95.42858124,-12.11635303,126.9533386,6.961510181,97.18483734,0.140795201,90.61533356,6.912874699,66.21052551,-4.561759949,81.37020111,4.896697998,60.38062286,-7.01523304,73.63563538,-0.365532517,50.27959442,-8.622954369,60.82519531,3.401253939,72.37109375,-5.336375237,61.79693604,-1.635082245,58.55139542
The Trooper (1998 Remaster).m4a,5527552,0.394490331,0.082008459,0.233981594,0.002788236,2054.869349,247714.1899,2310.953606,149076.2756,4552.302024,1286040.872,0.086939433,0.0009508,-3.07e-08,0.030945774,-1.54e-05,0.008848225,161.4990234,-33.5565567,2406.541504,106.935524,533.5651245,-3.455584049,324.3012085,43.1093483,217.6944122,-6.091269016,81.59408569,1.468182325,102.8791351,-7.204151154,66.27906799,10.11829758,72.00349426,0.687222421,57.50164413,11.66691685,59.10368729,-6.68340826,41.55388641,3.835042715,46.22313309,-11.73629189,50.53613281,3.354233265,48.3996315,-8.225420952,69.70590973,3.214812994,48.51299667,-7.414599895,44.92519379,2.949562311,43.99309921,-11.38334465,45.63991547,3.955711842,41.24191666
Thousand Finger Man.m4a,9114624,0.417205244,0.080152526,0.156067297,0.004129454,1837.814328,319471.3299,2119.229359,160109.0776,3849.763096,1798060.808,0.08544036,0.001753199,1.18e-06,0.011073007,3.1e-06,0.008939378,117.4538352,-92.90751648,7538.675293,119.0946198,823.3949585,-9.01106739,448.8776245,25.23330688,139.9522858,-5.204489231,146.6485138,12.76191425,80.63305664,-6.066998959,70.04152679,4.443627357,49.36675262,-4.34939909,49.14337158,4.815819263,50.11365891,-3.740696907,42.06048584,4.677295208,55.19168854,-6.645867348,33.66773605,2.375866175,30.10641861,-5.501960278,34.72429276,5.811271667,34.41994858,-5.039051056,31.59259415,5.172302246,37.10303116,-1.736544728,46.73260498,8.44598484,46.77609634
Three Little Birds.m4a,3978240,0.401460975,0.093281679,0.155832708,0.006574505,2213.825864,1009204.309,2334.863144,419369.8124,4696.245849,4778354.374,0.1025084,0.005922108,1.54e-06,0.020103231,1.85e-05,0.005703296,151.9990809,-141.3871765,8857.023438,92.68823242,1508.907471,-8.5291605,942.2666626,25.49625587,443.9239502,15.00100231,269.6803589,18.19057655,194.2838287,1.137217999,163.9677582,10.48682785,124.8718262,-0.480240613,92.93253326,13.459692,94.58740997,-7.156424999,93.87382507,9.752380371,71.46380615,-2.357361794,78.50931549,-0.583287835,91.96076965,-1.084283948,73.32139587,4.913266182,73.99545288,-7.533187389,68.28250885,3.913779974,65.71650696,-4.49814558,78.28646851,2.408742666,88.6486969
Thriller.m4a,7889920,0.453402042,0.083113745,0.11947231,0.00406047,2639.237396,603715.0271,2653.698557,187553.1551,5757.481929,2911923.039,0.122712895,0.004176146,2.4e-05,0.006715011,-1.69e-05,0.007009645,117.4538352,-103.8343048,6558.967773,86.60619354,916.0473633,-1.83721149,610.5065308,12.38356304,384.4147949,-2.388678312,181.3063049,10.94660664,171.0444183,-7.342926502,129.2837524,5.957242966,111.8731003,-7.166349411,87.61539459,8.70232296,99.65452576,-6.906085014,89.29096222,6.38399601,76.03665161,-6.322246552,65.58208466,5.027630329,59.69113922,-4.484837532,59.06237793,3.97785306,51.45595932,-5.945299625,53.55659866,3.189748764,49.48170471,-7.006121635,51.75993729,5.504156113,60.56760406
"Toccata & Fugue D Minor, BWV 565.m4a",12480512,0.307280213,0.083445325,0.05259316,0.001334476,1482.781914,218619.9829,1686.032695,107575.294,2833.745063,1060737.149,0.102165896,0.002485836,-5.76e-08,0.003309492,-1.79e-06,0.000132126,172.265625,-244.5996704,9504.203125,135.1300049,1037.756714,-15.71947384,306.1887817,13.78158951,108.7045898,-6.65047121,89.98558044,7.762005329,113.8936081,-10.09547997,80.81450653,3.359951019,67.98638153,-6.477615833,76.83737946,1.879000306,122.3144531,-5.591107845,138.0796509,3.759837866,141.5722504,-3.883747339,75.83453369,2.084424257,61.04183197,-4.41641283,70.14846039,2.047108889,72.73640442,-1.910099387,72.75059509,2.962130308,75.4659729,1.593822002,115.4376907,-6.752217293,199.3247681
Under Pressure (Remastered 2011).m4a,5479936,0.375214368,0.091554292,0.154880151,0.00900282,2419.41559,949649.4227,2313.062245,179186.6443,4898.970682,3057557.113,0.131099273,0.00872033,3.06e-05,0.015693365,2.21e-06,0.007803008,112.3471467,-116.0838699,22920.33789,86.41905212,1411.371826,-11.30420589,423.7700806,31.43393898,274.5323792,-1.038695931,170.8437958,13.60011196,95.64385223,-4.538442135,111.6402969,8.414163589,70.11560822,-6.543323994,71.93478394,8.767499924,85.07796478,-5.143995762,62.2729454,4.656998158,58.41490936,-4.971705914,50.61613464,5.914906979,60.37650681,-2.675163269,47.07042313,4.463998795,59.75604248,-2.876462936,44.15330887,3.176204205,59.79799652,-4.566256523,57.77127838,3.443194389,59.69577408
War Pigs.m4a,10441728,0.37853694,0.089398347,0.152206287,0.003906809,2411.806168,532110.0419,2318.273404,124721.7119,4912.09211,1451796.354,0.115415347,0.004914444,-7.51e-08,0.014121446,-5.03e-05,0.006002632,184.5703125,-96.32496643,8293.016602,83.00688934,1206.715576,-9.518795967,497.3093262,44.52719498,256.7982483,-12.90501213,156.138855,5.535985947,102.2718582,-7.99651432,85.32021332,3.286147118,87.76928711,-5.48801899,57.09397507,4.140641689,69.1977005,-7.711838245,53.89491272,7.218488216,50.19457245,-8.587001801,55.10309601,-1.188397646,55.1101265,-6.61374712,51.14655304,-1.358247042,48.47957993,-13.0303154,50.02880859,2.39393878,44.7910881,-4.984882832,49.97383118,2.83307147,54.45510483
Whole Lotta Love (2007 Remastered Version).m4a,7333376,0.435169816,0.08817289,0.115424626,0.003886802,2452.699702,531070.7455,2255.08857,184440.9594,4838.63732,2107814.682,0.124466449,0.004240055,-4.65e-08,0.009687601,-3.44e-05,0.00308834,172.265625,-114.472023,9723.768555,84.02165222,1083.061768,-27.75062752,599.3778687,33.98614883,284.0264587,3.284328222,247.1111755,14.30304241,144.4615936,-5.706416607,125.3842163,6.39346981,90.88156891,-7.86704874,100.5684509,5.79127264,76.40416718,-5.909459114,83.92694855,3.12637043,63.96265793,-7.617347717,77.29896545,4.017389297,72.99224091,-5.067783833,65.82704163,4.452346325,56.28417206,-4.775321007,66.08798981,3.063628674,76.60138702,-8.784580231,50.87516403,1.157663465,58.15221786
Working Man.m4a,3259392,0.32968384,0.090661831,0.110808365,0.001901042,2357.1748,575050.8765,2270.376632,230929.9009,4821.668713,2297190.548,0.120262974,0.003543498,7.49e-05,0.006460115,0.000613797,0.003850441,103.359375,-119.1202393,11195.30371,87.74259186,1064.883301,-16.14576149,462.5724182,29.99116516,181.5821686,-4.109134674,118.1885986,14.86977196,74.23796844,-9.307027817,72.1978302,6.002828121,76.65706635,-7.236220837,77.5344162,3.928771019,80.36116028,-9.757920265,65.15395355,7.472069263,66.43223572,-7.907227993,86.28502655,3.698061466,66.65184784,-9.523126602,45.07925797,0.268697917,58.70508957,-10.62056923,66.4799881,3.739607573,53.55430222,-4.212386608,62.9948349,5.039766312,83.47451782
You Make Me Feel (Mighty Real).m4a,8705536,0.391559035,0.089096405,0.083804347,0.002032639,2731.420504,453742.4446,2861.440808,108881.7932,6323.72835,1539136.194,0.115017514,0.002393249,-3.17e-07,0.002718766,-3.03e-05,0.003793335,129.1992188,-149.0854645,5208.948242,79.30780792,472.2103271,17.55000114,276.1757507,24.18848991,153.6117706,-0.496417999,102.1711731,15.8719635,77.41242981,-5.125740528,62.44013214,9.949464798,61.62001801,-11.51408672,62.35470963,3.262769461,52.48451614,-6.623729706,53.9804306,-0.174663126,40.70144272,-6.711462498,42.3059082,3.227085829,48.74941254,-7.835477352,51.58013916,4.180409908,43.8744545,-5.953326225,45.68209457,2.769458294,44.78089905,-9.400626183,40.87797165,2.031591654,49.36148071
Zanzibar.m4a,8076288,0.411850244,0.087397352,0.167946756,0.008269811,2850.648011,892132.8018,2573.784836,179788.0369,5837.701873,2536520.364,0.137490838,0.005729475,-5.55e-07,0.013938578,-9.06e-05,0.014856867,92.28515625,-87.23703766,12697.00391,64.64643097,1254.306885,-8.641830444,532.7087402,34.70619965,371.1917725,-1.549949527,291.3760681,5.476238251,183.4085388,-7.299959183,148.7026978,5.751646042,140.7151184,-4.961499691,93.10069275,4.718826294,86.72732544,-6.630518436,113.2718277,5.493601799,91.08817291,-7.933531284,87.60983276,1.682585597,92.48432922,-8.246892929,71.06904602,2.320237637,68.0423584,-9.786848068,72.95988464,-0.970799208,64.00976563,-10.25680447,66.0868454,-0.141411513,64.84268188
uploaded_audio_file.wav,661794,0.30428430438041687,0.09124721586704254,0.036320459097623825,0.00017280250904150307,2235.2480118458598,164732.95497865448,2259.0688650826314,67277.53509752595,4683.488333363544,927939.8718143734,0.09937373114849188,0.0010211578117019298,-6.0088686950621195e-06,0.0007004537619650364,-4.728239218820818e-05,0.0003152238205075264,112.34714673913044,-232.95944213867188,1298.657958984375,93.83140563964844,334.45330810546875,-16.19234848022461,272.79669189453125,49.591522216796875,101.67334747314453,-13.951523780822754,86.00031280517578,13.500869750976562,69.66378784179688,-11.832385063171387,45.35232162475586,13.29676342010498,34.203102111816406,-25.82591438293457,45.620609283447266,17.382801055908203,32.73811340332031,-13.318090438842773,24.473054885864258,9.2868013381958,36.62068176269531,-5.49476957321167,45.48643112182617,1.9281359910964966,50.86491394042969,-14.406502723693848,47.97882080078125,2.5930335521698,39.245872497558594,-11.484405517578125,48.935604095458984,-1.23464035987854,84.01325988769531,-5.2070770263671875,71.63750457763672,-3.8731632232666016,75.1207046508789
